legacy_file,legacy_route,domain,ui_dependencies,migration_status,target_nuxt4_route,migration_ticket,ux_validation_ticket,migration_flag
app/pages/legacy/About.vue,/legacy/About,About,none,not started,/about,MIG-0001,UX-0001,pending
app/pages/legacy/Applications/Calendar.vue,/legacy/Applications/Calendar,Applications,none,not started,/applications/calendar,MIG-0002,UX-0002,pending
app/pages/legacy/Applications/Datatables.vue,/legacy/Applications/Datatables,Applications,none,not started,/applications/datatables,MIG-0003,UX-0003,pending
app/pages/legacy/Applications/Kanban.vue,/legacy/Applications/Kanban,Applications,none,not started,/applications/kanban,MIG-0004,UX-0004,pending
app/pages/legacy/Applications/Widgets/CalendarWidget.vue,/legacy/Applications/Widgets/CalendarWidget,Applications,@fullcalendar/daygrid; @fullcalendar/interaction; @fullcalendar/timegrid; @fullcalendar/vue,not started,/applications/widgets/calendar-widget,MIG-0005,UX-0005,pending
app/pages/legacy/Applications/Widgets/DatatableSearch.vue,/legacy/Applications/Widgets/DatatableSearch,Applications,none,not started,/applications/widgets/datatable-search,MIG-0006,UX-0006,pending
app/pages/legacy/Applications/Widgets/DatatableSimple.vue,/legacy/Applications/Widgets/DatatableSimple,Applications,none,not started,/applications/widgets/datatable-simple,MIG-0007,UX-0007,pending
app/pages/legacy/Applications/Wizard.vue,/legacy/Applications/Wizard,Applications,none,not started,/applications/wizard,MIG-0008,UX-0008,pending
app/pages/legacy/Components/Notifications.vue,/legacy/Components/Notifications,Components,none,not started,/components/notifications,MIG-0009,UX-0009,pending
app/pages/legacy/Dashboard/Automotive.vue,/legacy/Dashboard/Automotive,Dashboard,none,not started,/dashboard/automotive,MIG-0010,UX-0010,pending
app/pages/legacy/Dashboard/Calendar.vue,/legacy/Dashboard/Calendar,Dashboard,@fullcalendar/daygrid; @fullcalendar/interaction; @fullcalendar/timegrid; @fullcalendar/vue,not started,/dashboard/calendar,MIG-0011,UX-0011,pending
app/pages/legacy/Dashboard/Crm.vue,/legacy/Dashboard/Crm,Dashboard,none,not started,/dashboard/crm,MIG-0012,UX-0012,pending
app/pages/legacy/Dashboard/Dashboard.vue,/legacy/Dashboard/Dashboard,Dashboard,none,not started,/dashboard/dashboard,MIG-0013,UX-0013,pending
app/pages/legacy/Dashboard/Discover.vue,/legacy/Dashboard/Discover,Dashboard,none,not started,/dashboard/discover,MIG-0014,UX-0014,pending
app/pages/legacy/Dashboard/GettingStarted.vue,/legacy/Dashboard/GettingStarted,Dashboard,none,not started,/dashboard/getting-started,MIG-0015,UX-0015,pending
app/pages/legacy/Dashboard/Sales.vue,/legacy/Dashboard/Sales,Dashboard,none,not started,/dashboard/sales,MIG-0016,UX-0016,pending
app/pages/legacy/Dashboard/SmartHome.vue,/legacy/Dashboard/SmartHome,Dashboard,none,not started,/dashboard/smart-home,MIG-0017,UX-0017,pending
app/pages/legacy/Dashboard/VrDefault.vue,/legacy/Dashboard/VrDefault,Dashboard,none,not started,/dashboard/vr-default,MIG-0018,UX-0018,pending
app/pages/legacy/Dashboard/VrInfo.vue,/legacy/Dashboard/VrInfo,Dashboard,none,not started,/dashboard/vr-info,MIG-0019,UX-0019,pending
app/pages/legacy/Dashboard/Widgets/Calendar.vue,/legacy/Dashboard/Widgets/Calendar,Dashboard,@fullcalendar/daygrid; @fullcalendar/interaction; @fullcalendar/timegrid; @fullcalendar/vue,not started,/dashboard/widgets/calendar,MIG-0020,UX-0020,pending
app/pages/legacy/Dashboard/Widgets/CardChartChannels.vue,/legacy/Dashboard/Widgets/CardChartChannels,Dashboard,none,not started,/dashboard/widgets/card-chart-channels,MIG-0021,UX-0021,pending
app/pages/legacy/Dashboard/Widgets/CardChartRevenue.vue,/legacy/Dashboard/Widgets/CardChartRevenue,Dashboard,none,not started,/dashboard/widgets/card-chart-revenue,MIG-0022,UX-0022,pending
app/pages/legacy/Dashboard/Widgets/CardChartSalesAge.vue,/legacy/Dashboard/Widgets/CardChartSalesAge,Dashboard,none,not started,/dashboard/widgets/card-chart-sales-age,MIG-0023,UX-0023,pending
app/pages/legacy/Dashboard/Widgets/CardCompletedTasks.vue,/legacy/Dashboard/Widgets/CardCompletedTasks,Dashboard,none,not started,/dashboard/widgets/card-completed-tasks,MIG-0024,UX-0024,pending
app/pages/legacy/Dashboard/Widgets/CardDailySales.vue,/legacy/Dashboard/Widgets/CardDailySales,Dashboard,none,not started,/dashboard/widgets/card-daily-sales,MIG-0025,UX-0025,pending
app/pages/legacy/Dashboard/Widgets/CardWebsiteViews.vue,/legacy/Dashboard/Widgets/CardWebsiteViews,Dashboard,none,not started,/dashboard/widgets/card-website-views,MIG-0026,UX-0026,pending
app/pages/legacy/Dashboard/Widgets/CategoriesCard.vue,/legacy/Dashboard/Widgets/CategoriesCard,Dashboard,none,not started,/dashboard/widgets/categories-card,MIG-0027,UX-0027,pending
app/pages/legacy/Dashboard/Widgets/MembersCard.vue,/legacy/Dashboard/Widgets/MembersCard,Dashboard,none,not started,/dashboard/widgets/members-card,MIG-0028,UX-0028,pending
app/pages/legacy/Dashboard/Widgets/MembersCardSearch.vue,/legacy/Dashboard/Widgets/MembersCardSearch,Dashboard,none,not started,/dashboard/widgets/members-card-search,MIG-0029,UX-0029,pending
app/pages/legacy/Dashboard/Widgets/SalesCountry.vue,/legacy/Dashboard/Widgets/SalesCountry,Dashboard,none,not started,/dashboard/widgets/sales-country,MIG-0030,UX-0030,pending
app/pages/legacy/Dashboard/Widgets/VectorMapCard.vue,/legacy/Dashboard/Widgets/VectorMapCard,Dashboard,@/components/WorldMap/WorldMap.vue,not started,/dashboard/widgets/vector-map-card,MIG-0031,UX-0031,pending
app/pages/legacy/Ecommerce/Orders/OrderDetails.vue,/legacy/Ecommerce/Orders/OrderDetails,Ecommerce,none,not started,/ecommerce/orders/order-details,MIG-0032,UX-0032,pending
app/pages/legacy/Ecommerce/Orders/OrderList.vue,/legacy/Ecommerce/Orders/OrderList,Ecommerce,none,not started,/ecommerce/orders/order-list,MIG-0033,UX-0033,pending
app/pages/legacy/Ecommerce/Orders/Widgets/TableOrders.vue,/legacy/Ecommerce/Orders/Widgets/TableOrders,Ecommerce,none,not started,/ecommerce/orders/widgets/table-orders,MIG-0034,UX-0034,pending
app/pages/legacy/Ecommerce/Products/EditProduct.vue,/legacy/Ecommerce/Products/EditProduct,Ecommerce,none,not started,/ecommerce/products/edit-product,MIG-0035,UX-0035,pending
app/pages/legacy/Ecommerce/Products/NewProduct.vue,/legacy/Ecommerce/Products/NewProduct,Ecommerce,none,not started,/ecommerce/products/new-product,MIG-0036,UX-0036,pending
app/pages/legacy/Ecommerce/Products/ProductPage.vue,/legacy/Ecommerce/Products/ProductPage,Ecommerce,none,not started,/ecommerce/products/product-page,MIG-0037,UX-0037,pending
